"","Location","Target","Type","Unit","Bin_start_incl","Bin_end_notincl","Value"
"1","US National","Season onset","Point","week",NA,NA,1
"2","US National","Season onset","Bin","week","40","41",2.90136159727523e-13
"3","US National","Season onset","Bin","week","41","42",1.98074809117878e-11
"4","US National","Season onset","Bin","week","42","43",9.48237923439583e-10
"5","US National","Season onset","Bin","week","43","44",3.18491660284337e-08
"6","US National","Season onset","Bin","week","44","45",7.50961202893902e-07
"7","US National","Season onset","Bin","week","45","46",1.24374693511606e-05
"8","US National","Season onset","Bin","week","46","47",0.000144778198501064
"9","US National","Season onset","Bin","week","47","48",0.00118519752269561
"10","US National","Season onset","Bin","week","48","49",0.00682722792941538
"11","US National","Season onset","Bin","week","49","50",0.0276881652382436
"12","US National","Season onset","Bin","week","50","51",0.0790934100593569
"13","US National","Season onset","Bin","week","51","52",0.159200128721348
"14","US National","Season onset","Bin","week","52","53",0.22584787108238
"15","US National","Season onset","Bin","week","1","2",0.22584787108238
"16","US National","Season onset","Bin","week","2","3",0.159200128721348
"17","US National","Season onset","Bin","week","3","4",0.079093410059357
"18","US National","Season onset","Bin","week","4","5",0.0276881652382436
"19","US National","Season onset","Bin","week","5","6",0.00682722792941537
"20","US National","Season onset","Bin","week","6","7",0.00118519752269564
"21","US National","Season onset","Bin","week","7","8",0.000144778198501117
"22","US National","Season onset","Bin","week","8","9",1.24374693510898e-05
"23","US National","Season onset","Bin","week","9","10",7.50961202888867e-07
"24","US National","Season onset","Bin","week","10","11",3.18491660822318e-08
"25","US National","Season onset","Bin","week","11","12",9.48237932618667e-10
"26","US National","Season onset","Bin","week","12","13",1.98074889823374e-11
"27","US National","Season onset","Bin","week","13","14",2.90101276334553e-13
"28","US National","Season onset","Bin","week","14","15",2.99760216648792e-15
"29","US National","Season onset","Bin","week","15","16",0
"30","US National","Season onset","Bin","week","16","17",0
"31","US National","Season onset","Bin","week","17","18",0
"32","US National","Season onset","Bin","week","18","19",0
"33","US National","Season onset","Bin","week","19","20",0
"34","US National","Season onset","Bin","week","20","21",0
"35","US National","Season onset","Bin","week","none","none",3.00018148473457e-15
"36","US National","Season peak week","Point","week",NA,NA,3
"37","US National","Season peak week","Bin","week","40","41",2.00237201530831e-11
"38","US National","Season peak week","Bin","week","41","42",4.27086230466152e-10
"39","US National","Season peak week","Bin","week","42","43",7.31500249920252e-09
"40","US National","Season peak week","Bin","week","43","44",1.00624427373668e-07
"41","US National","Season peak week","Bin","week","44","45",1.11184527569421e-06
"42","US National","Season peak week","Bin","week","45","46",9.86957737746716e-06
"43","US National","Season peak week","Bin","week","46","47",7.0392410582599e-05
"44","US National","Season peak week","Bin","week","47","48",0.000403444399934857
"45","US National","Season peak week","Bin","week","48","49",0.00185834518248972
"46","US National","Season peak week","Bin","week","49","50",0.00688024719943396
"47","US National","Season peak week","Bin","week","50","51",0.0204767823594985
"48","US National","Season peak week","Bin","week","51","52",0.0489935054051971
"49","US National","Season peak week","Bin","week","52","53",0.0942468417187139
"50","US National","Season peak week","Bin","week","1","2",0.145771129212187
"51","US National","Season peak week","Bin","week","2","3",0.181288222301992
"52","US National","Season peak week","Bin","week","3","4",0.181288222301992
"53","US National","Season peak week","Bin","week","4","5",0.145771129212187
"54","US National","Season peak week","Bin","week","5","6",0.0942468417187139
"55","US National","Season peak week","Bin","week","6","7",0.0489935054051971
"56","US National","Season peak week","Bin","week","7","8",0.0204767823594985
"57","US National","Season peak week","Bin","week","8","9",0.00688024719943392
"58","US National","Season peak week","Bin","week","9","10",0.00185834518248973
"59","US National","Season peak week","Bin","week","10","11",0.000403444399934894
"60","US National","Season peak week","Bin","week","11","12",7.03924105825982e-05
"61","US National","Season peak week","Bin","week","12","13",9.86957737747485e-06
"62","US National","Season peak week","Bin","week","13","14",1.11184527573638e-06
"63","US National","Season peak week","Bin","week","14","15",1.00624427346041e-07
"64","US National","Season peak week","Bin","week","15","16",7.31500249262496e-09
"65","US National","Season peak week","Bin","week","16","17",4.27086255250231e-10
"66","US National","Season peak week","Bin","week","17","18",2.00236494052319e-11
"67","US National","Season peak week","Bin","week","18","19",7.53841433720481e-13
"68","US National","Season peak week","Bin","week","19","20",2.27595720048157e-14
"69","US National","Season peak week","Bin","week","20","21",5.55111512312578e-16
"70","US National","Season peak percentage","Point","percent",NA,NA,4.69659060091672
"71","US National","Season peak percentage","Bin","percent","0","0.1",4.73599713789838e-06
"72","US National","Season peak percentage","Bin","percent","0.1","0.2",6.93134366275658e-06
"73","US National","Season peak percentage","Bin","percent","0.2","0.3",1.00606252390261e-05
"74","US National","Season peak percentage","Bin","percent","0.3","0.4",1.44821836595097e-05
"75","US National","Season peak percentage","Bin","percent","0.4","0.5",2.0674959624572e-05
"76","US National","Season peak percentage","Bin","percent","0.5","0.6",2.92722988517729e-05
"77","US National","Season peak percentage","Bin","percent","0.6","0.7",4.11027171376866e-05
"78","US National","Season peak percentage","Bin","percent","0.7","0.8",5.72381748001797e-05
"79","US National","Season peak percentage","Bin","percent","0.8","0.9",7.90501255352093e-05
"80","US National","Season peak percentage","Bin","percent","0.9","1",0.000108273180678985
"81","US National","Season peak percentage","Bin","percent","1","1.1",0.000147075647948213
"82","US National","Season peak percentage","Bin","percent","1.1","1.2",0.000198135452338033
"83","US National","Season peak percentage","Bin","percent","1.2","1.3",0.000264719026261096
"84","US National","Season peak percentage","Bin","percent","1.3","1.4",0.000350759682877942
